tipo de viaje,comunidad del destino,lugar de destino,dias de estancia,noches de estancia,Tranporte incluido,precio del viaje (€)
Turismo Cultural,Canarias,Las Palmas de Gran Canaria,6,5,False,293.16
Turismo de naturaleza,Castilla La-Mancha,Cuenca,5,4,False,286.92
Capital de Provincia,País Vasco,San Sebastián,4,3,False,124.68
Capital de Provincia,Melilla,Melilla,4,3,False,124.68
Turismo Cultural,Asturias,Gijón,6,5,False,293.16
Turismo de naturaleza,Andalucía,Aguadulce,5,4,False,286.92
Turismo de naturaleza,País Vasco,Zarautz,5,4,False,286.92
Turismo de naturaleza,Castilla y León,Ávila,5,4,False,286.92
Turismo de naturaleza,País Vasco,Zarautz,5,4,False,286.92
Capital de Provincia,Castilla y León,León,4,3,False,124.68
Capital de Provincia,Comunidad Valenciana,Valencia,4,3,False,124.68
Capital de Provincia,Cantabria,Santander,4,3,False,124.68
Turismo de naturaleza,Asturias,Gijón,5,4,False,286.92
Turismo de naturaleza,Comunidad Valenciana,Peñíscola,5,4,False,286.92
Turismo Cultural,Cataluña,Calella,6,5,False,293.16
Turismo de naturaleza,Andalucía,Sanlúcar de Barrameda,5,4,False,286.92
Turismo de naturaleza,La Rioja,Haro,5,4,False,286.92
Turismo Cultural,Cataluña,Castelldefels,6,5,False,293.16
Turismo de naturaleza,Aragón,Barbastro,5,4,False,286.92
Capital de Provincia,Cataluña,Girona,4,3,False,124.68
Capital de Provincia,Castilla y León,Salamanca,4,3,False,124.68
Turismo Cultural,Cataluña,Salou,6,5,False,293.16
Capital de Provincia,Aragón,Zaragoza,4,3,False,124.68
Capital de Provincia,Cataluña,Girona,4,3,False,124.68
Capital de Provincia,País Vasco,San Sebastián,4,3,False,124.68
Capital de Provincia,Cantabria,Santander,4,3,False,124.68
Capital de Provincia,Castilla y León,Zamora,4,3,False,124.68
Turismo Cultural,Comunidad Valenciana,Benidorm,6,5,False,293.16
Capital de Provincia,Comunidad Valenciana,Valencia,4,3,False,124.68
Capital de Provincia,Comunidad Valenciana,Valencia,4,3,False,124.68
Turismo Cultural,Castilla La-Mancha,Ciudad Real,6,5,False,293.16
Turismo de naturaleza,Comunidad Valenciana,Peñíscola,5,4,False,286.92
Turismo de naturaleza,La Rioja,Haro,5,4,False,286.92
Capital de Provincia,Aragón,Zaragoza,4,3,False,124.68
Turismo de naturaleza,Castilla y León,Mogarraz,5,4,False,286.92
Capital de Provincia,Cataluña,Girona,4,3,False,124.68
Turismo Cultural,Galicia,Ourense,6,5,False,293.16
Capital de Provincia,Cantabria,Santander,4,3,False,124.68
Turismo de naturaleza,Comunidad Valenciana,Peñíscola,5,4,False,286.92
Turismo Cultural,Aragón,Mora de Rubielos,6,5,False,293.16
Turismo de naturaleza,Castilla y León,Mogarraz,5,4,False,286.92
Turismo de naturaleza,Andalucía,Aguadulce,5,4,False,286.92
Turismo de naturaleza,Aragón,Barbastro,5,4,False,286.92
Capital de Provincia,Galicia,Ourense,4,3,False,124.68
Turismo de naturaleza,Castilla La-Mancha,Hellín,5,4,False,286.92
Capital de Provincia,Cataluña,Girona,4,3,False,124.68
Capital de Provincia,Castilla y León,Burgos,4,3,False,124.68
Capital de Provincia,Cataluña,Girona,4,3,False,124.68
Turismo Cultural,Murcia,La Manga del Mar Menor,6,5,False,293.16
Capital de Provincia,País Vasco,San Sebastián,4,3,False,124.68
Capital de Provincia,Andalucía,Granada,4,3,False,124.68
Capital de Provincia,Andalucía,Córdoba,4,3,False,124.68
Turismo Cultural,Cataluña,Reus,6,5,False,293.16
Turismo de naturaleza,Cantabria,Cabuérniga,5,4,False,286.92
