viaje_id,geografico_id,ciudad,comunidad_autonoma,es_costa,numero_plazas,numero_dias,mes,transporte_pagado,residencia,tipo_turismo
1,3,Cordoba,Andalucia,False,16,9,Marzo,True,Hotel,Turismo de naturaleza
2,29,Burgos,Castilla y Leon,False,23,10,Octubre,True,Hotel,Turismo cultural
3,30,Leon,Castilla y Leon,False,13,6,Junio,True,Apartamento,Turismo de naturaleza
4,32,Salamanca,Castilla y Leon,False,17,5,Julio,True,Albergue,Turismo de descanso
5,10,Teruel,Aragon,False,18,5,Febrero,False,Albergue,Turismo cultural
6,52,Murcia,Region de Murcia,True,10,4,Marzo,True,Hostal,Turismo de naturaleza
7,23,Albacete,Castilla-La Mancha,False,16,9,Febrero,True,Hostal,Turismo de naturaleza
8,49,Pontevedra,Galicia,True,20,5,Abril,True,Casa rural,Capital de provincia
9,33,Segovia,Castilla y Leon,False,18,9,Junio,True,Hotel,Turismo de naturaleza
10,15,Menorca,Islas Baleares,True,15,6,Septiembre,True,Albergue,Turismo cultural
11,24,Ciudad Real,Castilla-La Mancha,False,13,10,Marzo,True,Apartamento,Turismo de descanso
12,12,Oviedo,Principado de Asturias,False,16,4,Agosto,True,Apartamento,Capital de provincia
13,15,Menorca,Islas Baleares,True,18,4,Diciembre,True,Hostal,Turismo de descanso
14,17,Formentera,Islas Baleares,True,22,9,Noviembre,True,Apartamento,Turismo cultural
15,19,Santa Cruz de Tenerife,Canarias,True,17,6,Noviembre,True,Hostal,Turismo de descanso
16,21,La Gomera,Canarias,True,22,4,Octubre,True,Hotel,Turismo de naturaleza
17,25,Cuenca,Castilla-La Mancha,False,19,6,Mayo,True,Hotel,Turismo de naturaleza
18,6,Jaen,Andalucia,False,25,7,Septiembre,True,Albergue,Turismo de descanso
19,34,Soria,Castilla y Leon,False,12,10,Septiembre,True,Hotel,Turismo de naturaleza
20,18,Las Palmas,Canarias,True,16,6,Agosto,True,Casa rural,Capital de provincia
21,45,Caceres,Extremadura,False,10,8,Noviembre,True,Casa rural,Turismo cultural
22,19,Santa Cruz de Tenerife,Canarias,True,14,6,Abril,True,Hotel,Turismo de naturaleza
23,60,Europa,Europa,True,19,9,Julio,True,Hostal,Turismo de naturaleza
24,24,Ciudad Real,Castilla-La Mancha,False,10,6,Marzo,True,Apartamento,Capital de provincia
25,29,Burgos,Castilla y Leon,False,13,5,Junio,False,Albergue,Turismo cultural
26,45,Caceres,Extremadura,False,13,9,Junio,True,Casa rural,Turismo de naturaleza
